"Code Fap";"Libellé de la famille professionnelle";"Année";"Salaire médian (en €)"
"A";"Agriculture, marine, pęche";"2003-2005";"1117"
"A";"Agriculture, marine, pęche";"2017-2019";"1482"
"A0Z";"Agriculteurs, éleveurs, sylviculteurs, bűcherons";"2003-2005";"1083"
"A0Z";"Agriculteurs, éleveurs, sylviculteurs, bűcherons";"2017-2019";"1430"
"A0Z40";"Agriculteurs salariés";"2003-2005";"1012"
"A0Z40";"Agriculteurs salariés";"2017-2019";"1400"
"A0Z41";"Éleveurs salariés";"2003-2005";"1092"
"A0Z41";"Éleveurs salariés";"2017-2019";"1394"
"A0Z42";"Bűcherons, sylviculteurs salariés et agents forestiers";"2017-2019";"1638"
"A0Z42";"Bűcherons, sylviculteurs salariés et agents forestiers";"2003-2005";"1241"
"A0Z43";"Conducteurs d'engins agricoles ou forestiers";"2017-2019";"1625"
"A0Z43";"Conducteurs d'engins agricoles ou forestiers";"2003-2005";"1173"
"A1Z";"Maraîchers, jardiniers, viticulteurs";"2017-2019";"1366"
"A1Z";"Maraîchers, jardiniers, viticulteurs";"2003-2005";"1092"
"A1Z40";"Maraîchers, horticulteurs salariés";"2003-2005";"1000"
"A1Z40";"Maraîchers, horticulteurs salariés";"2017-2019";"1295"
"A1Z41";"Jardiniers salariés";"2003-2005";"1152"
"A1Z41";"Jardiniers salariés";"2017-2019";"1452"
"A1Z42";"Viticulteurs, arboriculteurs salariés";"2017-2019";"1300"
"A1Z42";"Viticulteurs, arboriculteurs salariés";"2003-2005";"1067"
"A2Z";"Techniciens et cadres de l'agriculture";"2003-2005";"1626"
"A2Z";"Techniciens et cadres de l'agriculture";"2017-2019";"2100"
"A2Z70";"Techniciens et agents d'encadrement d'exploitations agricoles";"2017-2019";"1958"
"A2Z70";"Techniciens et agents d'encadrement d'exploitations agricoles";"2003-2005";"1500"
"A2Z90";"Ingénieurs, cadres techniques de l'agriculture";"2003-2005";"2083"
"A2Z90";"Ingénieurs, cadres techniques de l'agriculture";"2017-2019";"2500"
"A3Z";"Marins, pęcheurs, aquaculteurs";"2003-2005";"1700"
"A3Z";"Marins, pęcheurs, aquaculteurs";"2017-2019";"2085"
"A3Z40";"Pęcheurs, aquaculteurs salariés";"2003-2005";"1335"
"A3Z40";"Pęcheurs, aquaculteurs salariés";"2017-2019";"1500"
"B";"Bâtiment, travaux publics";"2017-2019";"1800"
"B";"Bâtiment, travaux publics";"2003-2005";"1350"
"B0Z";"Ouvriers non qualifiés du gros śuvre du bâtiment, des travaux publics, du béton et de l'extraction";"2003-2005";"1169"
"B0Z";"Ouvriers non qualifiés du gros śuvre du bâtiment, des travaux publics, du béton et de l'extraction";"2017-2019";"1560"
"B0Z20";"Ouvriers non qualifiés des travaux publics, du béton et de l'extraction";"2017-2019";"1600"
"B0Z20";"Ouvriers non qualifiés des travaux publics, du béton et de l'extraction";"2003-2005";"1200"
"B0Z21";"Ouvriers non qualifiés du gros śuvre du bâtiment";"2017-2019";"1500"
"B0Z21";"Ouvriers non qualifiés du gros śuvre du bâtiment";"2003-2005";"1129"
"B1Z";"Ouvriers qualifiés des travaux publics, du béton et de l'extraction";"2003-2005";"1408"
"B1Z";"Ouvriers qualifiés des travaux publics, du béton et de l'extraction";"2017-2019";"1841"
"B1Z40";"Ouvriers qualifiés des travaux publics, du béton et de l'extraction";"2017-2019";"1841"
"B1Z40";"Ouvriers qualifiés des travaux publics, du béton et de l'extraction";"2003-2005";"1408"
"B2Z";"Ouvriers qualifiés du gros śuvre du bâtiment";"2017-2019";"1700"
"B2Z";"Ouvriers qualifiés du gros śuvre du bâtiment";"2003-2005";"1268"
"B2Z40";"Maçons";"2003-2005";"1270"
"B2Z40";"Maçons";"2017-2019";"1675"
"B2Z42";"Charpentiers (métal)";"2003-2005";"1356"
"B2Z42";"Charpentiers (métal)";"2017-2019";"1850"
"B2Z43";"Charpentiers (bois)";"2017-2019";"1740"
"B2Z43";"Charpentiers (bois)";"2003-2005";"1250"
"B2Z44";"Couvreurs";"2017-2019";"1700"
"B2Z44";"Couvreurs";"2003-2005";"1220"
"B3Z";"Ouvriers non qualifiés du second śuvre du bâtiment";"2003-2005";"1136"
"B3Z";"Ouvriers non qualifiés du second śuvre du bâtiment";"2017-2019";"1500"
"B3Z20";"Ouvriers non qualifiés du second śuvre du bâtiment";"2003-2005";"1136"
"B3Z20";"Ouvriers non qualifiés du second śuvre du bâtiment";"2017-2019";"1500"
"B4Z";"Ouvriers qualifiés du second śuvre du bâtiment";"2017-2019";"1700"
"B4Z";"Ouvriers qualifiés du second śuvre du bâtiment";"2003-2005";"1300"
"B4Z41";"Plombiers, chauffagistes";"2003-2005";"1344"
"B4Z41";"Plombiers, chauffagistes";"2017-2019";"1800"
"B4Z42";"Menuisiers et ouvriers de l'agencement et de l'isolation";"2017-2019";"1700"
"B4Z42";"Menuisiers et ouvriers de l'agencement et de l'isolation";"2003-2005";"1300"
"B4Z43";"Électriciens du bâtiment";"2017-2019";"1716"
"B4Z43";"Électriciens du bâtiment";"2003-2005";"1335"
"B4Z44";"Ouvriers qualifiés de la peinture et de la finition du bâtiment";"2003-2005";"1250"
"B4Z44";"Ouvriers qualifiés de la peinture et de la finition du bâtiment";"2017-2019";"1617"
"B5Z";"Conducteurs d'engins du bâtiment et des travaux publics";"2017-2019";"1800"
"B5Z";"Conducteurs d'engins du bâtiment et des travaux publics";"2003-2005";"1372"
"B5Z40";"Conducteurs d'engins du bâtiment et des travaux publics";"2003-2005";"1372"
"B5Z40";"Conducteurs d'engins du bâtiment et des travaux publics";"2017-2019";"1800"
"B6Z";"Techniciens et agents de maîtrise du bâtiment et des travaux publics";"2003-2005";"1678"
"B6Z";"Techniciens et agents de maîtrise du bâtiment et des travaux publics";"2017-2019";"2058"
"B6Z70";"Géomčtres";"2017-2019";"1891"
"B6Z70";"Géomčtres";"2003-2005";"1500"
"B6Z71";"Techniciens et chargés d'études du bâtiment et des travaux publics";"2017-2019";"1980"
"B6Z71";"Techniciens et chargés d'études du bâtiment et des travaux publics";"2003-2005";"1625"
"B6Z72";"Dessinateurs en bâtiment et en travaux publics";"2017-2019";"1861"
"B6Z72";"Dessinateurs en bâtiment et en travaux publics";"2003-2005";"1536"
"B6Z73";"Chefs de chantier, conducteurs de travaux (non cadres)";"2003-2005";"1802"
"B6Z73";"Chefs de chantier, conducteurs de travaux (non cadres)";"2017-2019";"2250"
"B7Z";"Cadres du bâtiment et des travaux publics";"2017-2019";"2808"
"B7Z";"Cadres du bâtiment et des travaux publics";"2003-2005";"2547"
"B7Z91";"Ingénieurs du bâtiment et des travaux publics, chefs de chantier et conducteurs de travaux (cadres)";"2003-2005";"2572"
"B7Z91";"Ingénieurs du bâtiment et des travaux publics, chefs de chantier et conducteurs de travaux (cadres)";"2017-2019";"2866"
"C";"Électricité, électronique";"2003-2005";"1420"
"C";"Électricité, électronique";"2017-2019";"1841"
"C0Z";"Ouvriers non qualifiés de l'électricité et de l'électronique";"2017-2019";"1500"
"C0Z";"Ouvriers non qualifiés de l'électricité et de l'électronique";"2003-2005";"1156"
"C0Z20";"Ouvriers non qualifiés de l'électricité et de l'électronique";"2017-2019";"1500"
"C0Z20";"Ouvriers non qualifiés de l'électricité et de l'électronique";"2003-2005";"1156"
"C1Z";"Ouvriers qualifiés de l'électricité et de l'électronique";"2017-2019";"1683"
"C1Z";"Ouvriers qualifiés de l'électricité et de l'électronique";"2003-2005";"1280"
"C1Z40";"Ouvriers qualifiés de l'électricité et de l'électronique";"2017-2019";"1683"
"C1Z40";"Ouvriers qualifiés de l'électricité et de l'électronique";"2003-2005";"1280"
"C2Z";"Techniciens et agents de maîtrise de l'électricité et de l'électronique";"2003-2005";"1585"
"C2Z";"Techniciens et agents de maîtrise de l'électricité et de l'électronique";"2017-2019";"2000"
"C2Z70";"Techniciens en électricité et en électronique";"2003-2005";"1533"
"C2Z70";"Techniciens en électricité et en électronique";"2017-2019";"1968"
"C2Z71";"Dessinateurs en électricité et en électronique";"2003-2005";"1701"
"C2Z71";"Dessinateurs en électricité et en électronique";"2017-2019";"2000"
"C2Z80";"Agents de maîtrise et assimilés en fabrication de matériel électrique, électronique";"2017-2019";"2580"
"C2Z80";"Agents de maîtrise et assimilés en fabrication de matériel électrique, électronique";"2003-2005";"1788"
"D";"Mécanique, travail des métaux";"2003-2005";"1400"
"D";"Mécanique, travail des métaux";"2017-2019";"1825"
"D0Z";"Ouvriers non qualifiés travaillant par enlčvement ou formage de métal";"2003-2005";"1200"
"D0Z";"Ouvriers non qualifiés travaillant par enlčvement ou formage de métal";"2017-2019";"1538"
"D0Z20";"Ouvriers non qualifiés travaillant par enlčvement ou formage de métal";"2017-2019";"1538"
"D0Z20";"Ouvriers non qualifiés travaillant par enlčvement ou formage de métal";"2003-2005";"1200"
"D1Z";"Ouvriers qualifiés travaillant par enlčvement de métal";"2003-2005";"1414"
"D1Z";"Ouvriers qualifiés travaillant par enlčvement de métal";"2017-2019";"1841"
"D1Z40";"Régleurs";"2003-2005";"1408"
"D1Z40";"Régleurs";"2017-2019";"1904"
"D1Z41";"Ouvriers qualifiés travaillant par enlčvement de métal";"2003-2005";"1417"
"D1Z41";"Ouvriers qualifiés travaillant par enlčvement de métal";"2017-2019";"1837"
"D2Z";"Ouvriers qualifiés travaillant par formage de métal";"2017-2019";"1756"
"D2Z";"Ouvriers qualifiés travaillant par formage de métal";"2003-2005";"1330"
"D2Z40";"Chaudronniers, tôliers, traceurs, serruriers, métalliers, forgerons";"2017-2019";"1778"
"D2Z40";"Chaudronniers, tôliers, traceurs, serruriers, métalliers, forgerons";"2003-2005";"1344"
"D2Z41";"Tuyauteurs";"2017-2019";"1802"
"D2Z41";"Tuyauteurs";"2003-2005";"1330"
"D2Z42";"Soudeurs";"2017-2019";"1746"
"D2Z42";"Soudeurs";"2003-2005";"1313"
"D3Z";"Ouvriers non qualifiés de la mécanique";"2017-2019";"1520"
"D3Z";"Ouvriers non qualifiés de la mécanique";"2003-2005";"1192"
"D3Z20";"Ouvriers non qualifiés métallerie, serrurerie, montage";"2017-2019";"1520"
"D3Z20";"Ouvriers non qualifiés métallerie, serrurerie, montage";"2003-2005";"1192"
"D4Z";"Ouvriers qualifiés de la mécanique";"2003-2005";"1398"
"D4Z";"Ouvriers qualifiés de la mécanique";"2017-2019";"1765"
"D4Z40";"Monteurs, ajusteurs et autres ouvriers qualifiés de la mécanique";"2003-2005";"1400"
"D4Z40";"Monteurs, ajusteurs et autres ouvriers qualifiés de la mécanique";"2017-2019";"1800"
"D4Z41";"Agents qualifiés de traitement thermique et de surface";"2003-2005";"1300"
"D4Z41";"Agents qualifiés de traitement thermique et de surface";"2017-2019";"1648"
"D6Z";"Techniciens et agents de maîtrise des industries mécaniques";"2003-2005";"1741"
"D6Z";"Techniciens et agents de maîtrise des industries mécaniques";"2017-2019";"2183"
"D6Z70";"Techniciens en mécanique et travail des métaux";"2017-2019";"2173"
"D6Z70";"Techniciens en mécanique et travail des métaux";"2003-2005";"1750"
"D6Z71";"Dessinateurs en mécanique et travail des métaux";"2017-2019";"2056"
"D6Z71";"Dessinateurs en mécanique et travail des métaux";"2003-2005";"1608"
"D6Z80";"Agents de maîtrise et assimilés en fabrication mécanique";"2003-2005";"1778"
"D6Z80";"Agents de maîtrise et assimilés en fabrication mécanique";"2017-2019";"2266"
"E";"Industries de process";"2003-2005";"1354"
"E";"Industries de process";"2017-2019";"1799"
"E0Z";"Ouvriers non qualifiés des industries de process";"2003-2005";"1135"
"E0Z";"Ouvriers non qualifiés des industries de process";"2017-2019";"1500"
"E0Z20";"Ouvriers non qualifiés des industries chimiques et plastiques";"2003-2005";"1197"
"E0Z20";"Ouvriers non qualifiés des industries chimiques et plastiques";"2017-2019";"1500"
"E0Z21";"Ouvriers non qualifiés des industries agro-alimentaires";"2017-2019";"1477"
"E0Z21";"Ouvriers non qualifiés des industries agro-alimentaires";"2003-2005";"1100"
"E0Z22";"Ouvriers non qualifiés en métallurgie, verre, céramique et matériaux de construction";"2017-2019";"1619"
"E0Z22";"Ouvriers non qualifiés en métallurgie, verre, céramique et matériaux de construction";"2003-2005";"1200"
"E0Z23";"Ouvriers non qualifiés du papier-carton et du bois";"2003-2005";"1267"
"E0Z23";"Ouvriers non qualifiés du papier-carton et du bois";"2017-2019";"1691"
"E0Z24";"Autres ouvriers non qualifiés de type industriel";"2003-2005";"1095"
"E0Z24";"Autres ouvriers non qualifiés de type industriel";"2017-2019";"1400"
"E1Z";"Ouvriers qualifiés des industries de process";"2017-2019";"1750"
"E1Z";"Ouvriers qualifiés des industries de process";"2003-2005";"1367"
"E1Z40";"Pilotes d'installation lourde des industries de transformation";"2017-2019";"1800"
"E1Z40";"Pilotes d'installation lourde des industries de transformation";"2003-2005";"1333"
"E1Z41";"Autres ouvriers qualifiés des industries chimiques et plastiques";"2017-2019";"1800"
"E1Z41";"Autres ouvriers qualifiés des industries chimiques et plastiques";"2003-2005";"1391"
"E1Z42";"Autres ouvriers qualifiés des industries agro-alimentaires (hors transformation des viandes)";"2017-2019";"1600"
"E1Z42";"Autres ouvriers qualifiés des industries agro-alimentaires (hors transformation des viandes)";"2003-2005";"1310"
"E1Z43";"Autres ouvriers qualifiés en verre, céramique, métallurgie, matériaux de construction et énergie ";"2003-2005";"1399"
"E1Z43";"Autres ouvriers qualifiés en verre, céramique, métallurgie, matériaux de construction et énergie ";"2017-2019";"1778"
"E1Z44";"Ouvriers qualifiés des industries lourdes du bois et de la fabrication de papier-carton";"2003-2005";"1667"
"E1Z44";"Ouvriers qualifiés des industries lourdes du bois et de la fabrication de papier-carton";"2017-2019";"1893"
"E1Z46";"Agents qualifiés de laboratoire";"2017-2019";"1874"
"E1Z46";"Agents qualifiés de laboratoire";"2003-2005";"1372"
"E1Z47";"Autres ouvriers qualifiés de type industriel";"2017-2019";"1643"
"E1Z47";"Autres ouvriers qualifiés de type industriel";"2003-2005";"1267"
"E2Z";"Techniciens et agents de maîtrise des industries de process";"2017-2019";"2183"
"E2Z";"Techniciens et agents de maîtrise des industries de process";"2003-2005";"1757"
"E2Z70";"Techniciens des industries de process";"2003-2005";"1712"
"E2Z70";"Techniciens des industries de process";"2017-2019";"2166"
"E2Z80";"Agents de maîtrise et assimilés des industries de process";"2003-2005";"1864"
"E2Z80";"Agents de maîtrise et assimilés des industries de process";"2017-2019";"2213"
"Ensemble";nd;"2003-2005";"1450"
"Ensemble";nd;"2017-2019";"1841"
"F";"Matériaux souples, bois, industries graphiques";"2017-2019";"1600"
"F";"Matériaux souples, bois, industries graphiques";"2003-2005";"1211"
"F0Z";"Ouvriers non qualifiés du textile et du cuir";"2017-2019";"1300"
"F0Z";"Ouvriers non qualifiés du textile et du cuir";"2003-2005";"1020"
"F0Z20";"Ouvriers non qualifiés du textile et du cuir";"2017-2019";"1300"
"F0Z20";"Ouvriers non qualifiés du textile et du cuir";"2003-2005";"1020"
"F1Z";"Ouvriers qualifiés du textile et du cuir";"2003-2005";"1083"
"F1Z";"Ouvriers qualifiés du textile et du cuir";"2017-2019";"1459"
"F1Z40";"Ouvriers qualifiés du travail industriel du textile et du cuir";"2017-2019";"1495"
"F1Z40";"Ouvriers qualifiés du travail industriel du textile et du cuir";"2003-2005";"1083"
"F1Z41";"Ouvriers qualifiés du travail artisanal du textile et du cuir";"2003-2005";"1093"
"F1Z41";"Ouvriers qualifiés du travail artisanal du textile et du cuir";"2017-2019";"1408"
"F2Z";"Ouvriers non qualifiés du travail du bois et de l'ameublement";"2017-2019";"1450"
"F2Z";"Ouvriers non qualifiés du travail du bois et de l'ameublement";"2003-2005";"1067"
"F2Z20";"Ouvriers non qualifiés du travail du bois et de l'ameublement";"2003-2005";"1067"
"F2Z20";"Ouvriers non qualifiés du travail du bois et de l'ameublement";"2017-2019";"1450"
"F3Z";"Ouvriers qualifiés du travail du bois et de l'ameublement";"2017-2019";"1647"
"F3Z";"Ouvriers qualifiés du travail du bois et de l'ameublement";"2003-2005";"1241"
"F3Z41";"Ouvriers qualifiés du travail du bois et de l'ameublement";"2017-2019";"1647"
"F3Z41";"Ouvriers qualifiés du travail du bois et de l'ameublement";"2003-2005";"1241"
"F4Z";"Ouvriers des industries graphiques";"2003-2005";"1320"
"F4Z";"Ouvriers des industries graphiques";"2017-2019";"1707"
"F4Z20";"Ouvriers non qualifiés de l'imprimerie, de la presse et de l'édition";"2017-2019";"1500"
"F4Z20";"Ouvriers non qualifiés de l'imprimerie, de la presse et de l'édition";"2003-2005";"1192"
"F4Z41";"Ouvriers qualifiés de l'impression et du façonnage des industries graphiques";"2017-2019";"1750"
"F4Z41";"Ouvriers qualifiés de l'impression et du façonnage des industries graphiques";"2003-2005";"1370"
"F5Z";"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques";"2017-2019";"2000"
"F5Z";"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques";"2003-2005";"1625"
"F5Z70";"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques";"2003-2005";"1625"
"F5Z70";"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques";"2017-2019";"2000"
"G";"Maintenance";"2003-2005";"1475"
"G";"Maintenance";"2017-2019";"1901"
"G0A";"Ouvriers qualifiés de la maintenance";"2003-2005";"1388"
"G0A";"Ouvriers qualifiés de la maintenance";"2017-2019";"1750"
"G0A40";"Ouvriers qualifiés de la maintenance en mécanique";"2003-2005";"1423"
"G0A40";"Ouvriers qualifiés de la maintenance en mécanique";"2017-2019";"1888"
"G0A41";"Ouvriers qualifiés de la maintenance en électricité et en électronique";"2017-2019";"2000"
"G0A41";"Ouvriers qualifiés de la maintenance en électricité et en électronique";"2003-2005";"1500"
"G0A43";"Ouvriers qualifiés polyvalents d'entretien du bâtiment";"2017-2019";"1540"
"G0A43";"Ouvriers qualifiés polyvalents d'entretien du bâtiment";"2003-2005";"1265"
"G0B";"Ouvriers qualifiés de la réparation automobile";"2017-2019";"1625"
"G0B";"Ouvriers qualifiés de la réparation automobile";"2003-2005";"1246"
"G0B40";"Carrossiers automobiles";"2003-2005";"1300"
"G0B40";"Carrossiers automobiles";"2017-2019";"1700"
"G0B41";"Mécaniciens et électroniciens de véhicules";"2003-2005";"1220"
"G0B41";"Mécaniciens et électroniciens de véhicules";"2017-2019";"1600"
"G1Z";"Techniciens et agents de maîtrise de la maintenance";"2017-2019";"2020"
"G1Z";"Techniciens et agents de maîtrise de la maintenance";"2003-2005";"1683"
"G1Z70";"Techniciens et agents de maîtrise de la maintenance et de l'environnement";"2017-2019";"2100"
"G1Z70";"Techniciens et agents de maîtrise de la maintenance et de l'environnement";"2003-2005";"1702"
"G1Z71";"Techniciens experts";"2017-2019";"1994"
"G1Z71";"Techniciens experts";"2003-2005";"1609"
"G1Z80";"Agents de maîtrise en entretien";"2003-2005";"1698"
"G1Z80";"Agents de maîtrise en entretien";"2017-2019";"2000"
"H";"Ingénieurs et cadres de l'industrie";"2017-2019";"3120"
"H";"Ingénieurs et cadres de l'industrie";"2003-2005";"2694"
"H0Z";"Ingénieurs et cadres techniques de l'industrie";"2003-2005";"2694"
"H0Z";"Ingénieurs et cadres techniques de l'industrie";"2017-2019";"3120"
"H0Z90";"Ingénieurs et cadres de fabrication et de la production";"2003-2005";"2973"
"H0Z90";"Ingénieurs et cadres de fabrication et de la production";"2017-2019";"3431"
"H0Z91";"Cadres techniques de la maintenance et de l'environnement";"2017-2019";"3100"
"H0Z91";"Cadres techniques de la maintenance et de l'environnement";"2003-2005";"2604"
"H0Z92";"Ingénieurs des méthodes de production, du contrôle qualité";"2003-2005";"2348"
"H0Z92";"Ingénieurs des méthodes de production, du contrôle qualité";"2017-2019";"2800"
"J";"Transports, logistique et tourisme";"2017-2019";"1700"
"J";"Transports, logistique et tourisme";"2003-2005";"1312"
"J0Z";"Ouvriers non qualifiés de la manutention";"2017-2019";"1380"
"J0Z";"Ouvriers non qualifiés de la manutention";"2003-2005";"1083"
"J0Z20";"Ouvriers non qualifiés de l'emballage et manutentionnaires";"2003-2005";"1083"
"J0Z20";"Ouvriers non qualifiés de l'emballage et manutentionnaires";"2017-2019";"1380"
"J1Z";"Ouvriers qualifiés de la manutention";"2017-2019";"1616"
"J1Z";"Ouvriers qualifiés de la manutention";"2003-2005";"1282"
"J1Z40";"Ouvriers qualifiés du magasinage et de la manutention";"2003-2005";"1235"
"J1Z40";"Ouvriers qualifiés du magasinage et de la manutention";"2017-2019";"1550"
"J1Z80";"Responsables magasinage";"2017-2019";"2006"
"J1Z80";"Responsables magasinage";"2003-2005";"1540"
"J3Z";"Conducteurs de véhicules";"2017-2019";"1800"
"J3Z";"Conducteurs de véhicules";"2003-2005";"1393"
"J3Z40";"Conducteurs de véhicules légers";"2003-2005";"1220"
"J3Z40";"Conducteurs de véhicules légers";"2017-2019";"1600"
"J3Z41";"Conducteurs de transport en commun sur route";"2017-2019";"1833"
"J3Z41";"Conducteurs de transport en commun sur route";"2003-2005";"1401"
"J3Z42";"Conducteurs et livreurs sur courte distance";"2017-2019";"1594"
"J3Z42";"Conducteurs et livreurs sur courte distance";"2003-2005";"1250"
"J3Z43";"Conducteurs routiers";"2017-2019";"1903"
"J3Z43";"Conducteurs routiers";"2003-2005";"1459"
"J3Z44";"Conducteurs sur rails et d'engins de traction";"2003-2005";"1651"
"J3Z44";"Conducteurs sur rails et d'engins de traction";"2017-2019";"2500"
"J4Z";"Agents d'exploitation des transports";"2017-2019";"2166"
"J4Z";"Agents d'exploitation des transports";"2003-2005";"1680"
"J4Z40";"Agents d'exploitation des transports";"2017-2019";"1850"
"J4Z40";"Agents d'exploitation des transports";"2003-2005";"1500"
"J4Z80";"Responsables logistiques (non cadres)";"2017-2019";"2208"
"J4Z80";"Responsables logistiques (non cadres)";"2003-2005";"1773"
"J5Z";"Agents administratifs et commerciaux des transports et du tourisme";"2003-2005";"1512"
"J5Z";"Agents administratifs et commerciaux des transports et du tourisme";"2017-2019";"1800"
"J5Z60";"Agents et hôtesses d'accompagnement";"2017-2019";"2000"
"J5Z60";"Agents et hôtesses d'accompagnement";"2003-2005";"1975"
"J5Z61";"Agents administratifs des transports";"2003-2005";"1418"
"J5Z61";"Agents administratifs des transports";"2017-2019";"1666"
"J5Z62";"Employés des transports et du tourisme";"2017-2019";"1655"
"J5Z62";"Employés des transports et du tourisme";"2003-2005";"1476"
"J5Z80";"Techniciens des transports et du tourisme";"2017-2019";"1950"
